mysql> source sport2018.sql
Query OK, 471 rows affected (0.12 sec)
|  979 | district.poaschoolnetshort2 | 62                | 荃灣                                                                              |        16 | TsuenWan       | TsuenWan                                                                          |
|  980 | district.poaschoolnetshort2 | 70                | 屯門                                                                              |        20 | TuenMun        | TuenMun                                                                           |
|  981 | district.poaschoolnetshort2 | 71                | 屯門                                                                              |        21 | TuenMun        | TuenMun                                                                           |
|  982 | district.poaschoolnetshort2 | 72                | 天水圍/元朗                                                                       |        22 | YuenLong       | YuenLong                                                                          |
|  983 | district.poaschoolnetshort2 | 73                | 天水圍/元朗                                                                       |        23 | YuenLong       | YuenLong                                                                          |
|  984 | district.poaschoolnetshort2 | 74                | 天水圍/元朗                                                                       |        24 | YuenLong       | YuenLong                                                                          |
|  985 | district.poaschoolnetshort2 | 80                | 上水/粉嶺/北區                                                                    |        25 | North          | North                                                                             |
|  986 | district.poaschoolnetshort2 | 81                | 上水/粉嶺/北區                                                                    |        26 | North          | North                                                                             |
|  987 | district.poaschoolnetshort2 | 83                | 上水/粉嶺/北區                                                                    |        27 | North          | North                                                                             |
|  988 | district.poaschoolnetshort2 | 84                | 大埔                                                                              |        28 | TaiPo          | TaiPo                                                                             |
|  989 | district.poaschoolnetshort2 | 88                | 沙田                                                                              |        29 | ShaTin         | ShaTin                                                                            |
|  990 | district.poaschoolnetshort2 | 89                | 沙田                                                                              |        30 | ShaTin         | ShaTin                                                                            |
|  991 | district.poaschoolnetshort2 | 91                | 沙田                                                                              |        31 | ShaTin         | ShaTin                                                                            |
|  992 | district.poaschoolnetshort2 | 95                | 西貢/將軍澳                                                                       |        32 | SaiKung        | SaiKung                                                                           |
|  993 | district.poaschoolnetshort2 | 96                | 離島/東涌                                                                         |        33 | Islands        | Islands                                                                           |
|  994 | district.poaschoolnetshort2 | 97                | 離島/東涌                                                                         |        34 | Islands        | Islands                                                                           |
|  995 | district.poaschoolnetshort2 | 98                | 離島/東涌                                                                         |        35 | Islands        | Islands                                                                           |
|  996 | district.poaschoolnetshort2 | 99                | 離島/東涌                                                                         |        36 | Islands        | Islands                                                                           |
| 1010 | entity.category             | 0                 | kindergarten                                                                      |      NULL | NULL           | NULL                                                                              |
| 1011 | entity.category             | 1                 | primary                                                                           |      NULL | NULL           | NULL                                                                              |
| 1012 | entity.category             | 2                 | secondary                                                                         |      NULL | NULL           | NULL                                                                              |
| 1013 | entity.category             | 4                 | extra                                                                             |      NULL | NULL           | NULL                                                                              |
| 1014 | entity.category             | 5                 | ib                                                                                |      NULL | NULL           | NULL                                                                              |
| 1015 | user.role                   | 1                 | admin                                                                             |         1 | NULL           |                                                                                   |
| 1016 | user.role                   | 2                 | tutor                                                                             |         2 | NULL           |                                                                                   |
| 1017 | user.role                   | 3                 | school                                                                            |         3 | NULL           |                                                                                   |
| 1360 | polling.type                | inactive          | polling-nationaleducation                                                         |         1 | NULL           |                                                                                   |
| 1361 | polling.type                | active            | polling                                                                           |         1 | NULL           |                                                                                   |
| 1362 | tutor.category              | 0                 | 中小學私人補習導師                                                                |         1 | NULL           |                                                                                   |
| 1363 | tutor.category              | 1                 | 樂器導師                                                                          |         2 | NULL           | (如鋼琴、 結他、 小/中/大提琴、 鼓、 小/大號、 古箏等）                           |
| 1364 | tutor.category              | 2                 | 會話導師                                                                          |         3 | NULL           | (如英文、 普通話、 日文、 法文、 西班牙文、 意大利文等）                          |
| 1365 | tutor.category              | 3                 | 興趣班導師                                                                        |         4 | NULL           | （如美容、 電腦、 書法、 素描、 魔術等）                                          |
| 1366 | tutor.category              | 4                 | 球類導師                                                                          |         5 | NULL           | （如排球、 籃球、 手球、 足球等）                                                 |
| 1367 | music.class                 | m1                | 鋼琴                                                                              |         1 | NULL           |                                                                                   |
| 1368 | music.class                 | m2                | 5級樂理                                                                           |         2 | NULL           |                                                                                   |
| 1369 | music.class                 | m3                | 8級樂理                                                                           |         3 | NULL           |                                                                                   |
| 1370 | music.class                 | m4                | 木結他                                                                            |         4 | NULL           |                                                                                   |
| 1371 | music.class                 | m5                | 電結他                                                                            |         5 | NULL           |                                                                                   |
| 1372 | music.class                 | m6                | 鼓                                                                                |         6 | NULL           |                                                                                   |
| 1373 | music.class                 | m7                | 小提琴                                                                            |         7 | NULL           |                                                                                   |
| 1374 | music.class                 | m8                | 中提琴                                                                            |         8 | NULL           |                                                                                   |
| 1375 | music.class                 | m9                | 大提琴                                                                            |         9 | NULL           |                                                                                   |
| 1376 | music.class                 | m10               | 色士風                                                                            |        10 | NULL           |                                                                                   |
| 1377 | music.class                 | m11               | 長笛                                                                              |        11 | NULL           |                                                                                   |
| 1378 | music.class                 | m12               | 單簧管                                                                            |        12 | NULL           |                                                                                   |
| 1379 | music.class                 | m13               | 二胡                                                                              |        13 | NULL           |                                                                                   |
| 1380 | music.class                 | m14               | 古箏                                                                              |        14 | NULL           |                                                                                   |
| 1381 | music.class                 | m15               | 琵琶                                                                              |        15 | NULL           |                                                                                   |
| 1382 | music.class                 | m16               | 木童笛                                                                            |        16 | NULL           |                                                                                   |
| 1383 | music.class                 | m17               | 色士風                                                                            |        17 | NULL           |                                                                                   |
| 1384 | music.class                 | m18               | 大號                                                                              |        18 | NULL           |                                                                                   |
| 1385 | music.class                 | m19               | 小號                                                                              |        19 | NULL           |                                                                                   |
| 1386 | music.class                 | m20               | 口琴                                                                              |        20 | NULL           |                                                                                   |
| 1387 | music.class                 | m21               | 其他                                                                              |        21 | NULL           |                                                                                   |
| 1388 | class.range.music           | 101               | 1級                                                                               |         1 | NULL           |                                                                                   |
| 1389 | class.range.music           | 102               | 2級                                                                               |         2 | NULL           |                                                                                   |
| 1390 | class.range.music           | 103               | 3級                                                                               |         3 | NULL           |                                                                                   |
| 1391 | class.range.music           | 104               | 4級                                                                               |         4 | NULL           |                                                                                   |
| 1392 | class.range.music           | 105               | 5級                                                                               |         5 | NULL           |                                                                                   |
| 1393 | class.range.music           | 106               | 6級                                                                               |         6 | NULL           |                                                                                   |
| 1394 | class.range.music           | 107               | 7級                                                                               |         7 | NULL           |                                                                                   |
| 1395 | class.range.music           | 108               | 8級                                                                               |         8 | NULL           |                                                                                   |
| 1396 | class.range.tutorial        | 3                 | 幼稚園學生 (3-5歲)                                                                |         1 | NULL           |                                                                                   |
| 1397 | class.range.tutorial        | 6                 | 小學學生 (6-11歲)                                                                 |         2 | NULL           |                                                                                   |
| 1398 | class.range.tutorial        | 12                | 初中學生 (12-14歲)                                                                |         3 | NULL           |                                                                                   |
| 1399 | class.range.tutorial        | 15                | 高中學生 (15-17歲)                                                                |         4 | NULL           |                                                                                   |
| 1400 | tutorial.class              | t1                | 小學-全科                                                                         |         1 | NULL           |                                                                                   |
| 1401 | tutorial.class              | t2                | 小學中文-中國語文                                                                 |         2 | NULL           |                                                                                   |
| 1402 | tutorial.class              | t3                | 小學英文-英國語文                                                                 |         3 | NULL           |                                                                                   |
| 1403 | tutorial.class              | t4                | 小學普通話-普通話                                                                 |         4 | NULL           |                                                                                   |
| 1404 | tutorial.class              | t5                | 小學數學-數學                                                                     |         5 | NULL           |                                                                                   |
| 1405 | tutorial.class              | t7                | 小學英文會話-英文會話                                                             |         7 | NULL           |                                                                                   |
| 1406 | tutorial.class              | t11               | 中學全科-全科                                                                     |        11 | NULL           |                                                                                   |
| 1407 | tutorial.class              | t12               | 中學中文-中國語文                                                                 |        12 | NULL           |                                                                                   |
| 1408 | tutorial.class              | t13               | 中學英文-英國語文                                                                 |        13 | NULL           |                                                                                   |
| 1409 | tutorial.class              | t14               | 中學普通話-普通話                                                                 |        14 | NULL           |                                                                                   |
| 1410 | tutorial.class              | t15               | 中學數學-數學                                                                     |        15 | NULL           |                                                                                   |
| 1411 | tutorial.class              | t17               | 中學英文會話-英文會話                                                             |        17 | NULL           |                                                                                   |
| 1412 | tutorial.class              | t18               | 中學經公-經濟及公共事務                                                           |        18 | NULL           |                                                                                   |
| 1413 | tutorial.class              | t28               | 高中中文-中國語文                                                                 |        28 | NULL           |                                                                                   |
| 1414 | tutorial.class              | t29               | 高中英文-英國語文                                                                 |        29 | NULL           |                                                                                   |
| 1415 | tutorial.class              | t30               | 高中數學-數學                                                                     |        30 | NULL           |                                                                                   |
| 1416 | tutorial.class              | t31               | 高中通識-通識                                                                     |        31 | NULL           |                                                                                   |
| 1417 | tutorial.class              | t32               | 高中中史-中國歷史                                                                 |       321 | NULL           |                                                                                   |
| 1418 | tutorial.class              | t33               | 高中地理-地理                                                                     |        33 | NULL           |                                                                                   |
| 1419 | tutorial.class              | t34               | 高中歷史-歷史                                                                     |        34 | NULL           |                                                                                   |
| 1420 | tutorial.class              | t35               | 高中物理-物理                                                                     |        35 | NULL           |                                                                                   |
| 1421 | tutorial.class              | t36               | 高中化學-化學                                                                     |        36 | NULL           |                                                                                   |
| 1422 | tutorial.class              | t37               | 高中生物-生物                                                                     |        37 | NULL           |                                                                                   |
| 1423 | tutorial.class              | t38               | 高中綜合科學-綜合科學                                                             |        38 | NULL           |                                                                                   |
| 1424 | tutorial.class              | t39               | 高中組合科學-組合科學                                                             |        39 | NULL           |                                                                                   |
| 1425 | tutorial.class              | t40               | 高中電腦-資訊及通訊科技                                                           |        40 | NULL           |                                                                                   |
| 1426 | tutorial.class              | t41               | 高中經濟-經濟                                                                     |        41 | NULL           |                                                                                   |
| 1427 | tutorial.class              | t42               | 高中企業-企業                                                                     |        42 | NULL           |                                                                                   |
| 1428 | tutorial.class              | t43               | 高中會計-會計與財務                                                               |        43 | NULL           |                                                                                   |
| 1429 | oral.class                  | o1                | 英文拼音                                                                          |         1 | NULL           |                                                                                   |
| 1430 | oral.class                  | o2                | 法文                                                                              |         2 | NULL           |                                                                                   |
| 1431 | oral.class                  | o3                | 西班牙文                                                                          |         3 | NULL           |                                                                                   |
| 1432 | oral.class                  | o4                | 普通話                                                                            |         4 | NULL           |                                                                                   |
| 1433 | oral.class                  | o5                | 意大利文                                                                          |         5 | NULL           |                                                                                   |
| 1434 | oral.class                  | o6                | 德文                                                                              |         6 | NULL           |                                                                                   |
| 1435 | oral.class                  | o7                | 韓文                                                                              |         7 | NULL           |                                                                                   |
| 1436 | oral.class                  | o8                | 日文                                                                              |         8 | NULL           |                                                                                   |
| 1437 | extra.class                 | e1                | 書法                                                                              |         1 | NULL           |                                                                                   |
| 1438 | extra.class                 | e2                | 水彩畫                                                                            |         2 | NULL           |                                                                                   |
| 1439 | extra.class                 | e3                | 國畫                                                                              |         3 | NULL           |                                                                                   |
| 1440 | extra.class                 | e4                | 魔術                                                                              |         4 | NULL           |                                                                                   |
| 1441 | extra.class                 | e5                | 奧林匹克數學                                                                      |         5 | NULL           |                                                                                   |
| 1442 | extra.class                 | e6                | 素描                                                                              |         6 | NULL           |                                                                                   |
| 1443 | extra.class                 | e7                | 油畫                                                                              |         7 | NULL           |                                                                                   |
| 1444 | extra.class                 | e8                | 水墨畫                                                                            |         8 | NULL           |                                                                                   |
| 1445 | extra.class                 | e9                | 圍棋                                                                              |         9 | NULL           |                                                                                   |
| 1446 | extra.class                 | e10               | 烹飪                                                                              |        10 | NULL           |                                                                                   |
| 1447 | extra.class                 | e11               | 珠心算                                                                            |        11 | NULL           |                                                                                   |
| 1448 | extra.class                 | e12               | 數獨                                                                              |        12 | NULL           |                                                                                   |
| 1449 | extra.class                 | e13               | 電腦                                                                              |        13 | NULL           |                                                                                   |
| 1450 | extra.class                 | e14               | 毛冷/圍巾編織                                                                     |        14 | NULL           |                                                                                   |
| 1451 | extra.class                 | e15               | 粘土                                                                              |        15 | NULL           |                                                                                   |
| 1452 | extra.class                 | e16               | 瑜珈                                                                              |        16 | NULL           |                                                                                   |
| 1453 | sport.class                 | s1                | 排球                                                                              |         1 | NULL           |                                                                                   |
| 1454 | sport.class                 | s2                | 籃球                                                                              |         2 | NULL           |                                                                                   |
| 1455 | sport.class                 | s3                | 手球                                                                              |         3 | NULL           |                                                                                   |
| 1456 | sport.class                 | s4                | 足球                                                                              |         4 | NULL           |                                                                                   |
| 1457 | sport.class                 | s5                | 羽毛球                                                                            |         5 | NULL           |                                                                                   |
| 1458 | sport.class                 | s6                | 網球                                                                              |         6 | NULL           |                                                                                   |
| 1459 | sport.class                 | s7                | 棒球                                                                              |         7 | NULL           |                                                                                   |
| 1460 | sport.class                 | s8                | 曲棍球                                                                            |         8 | NULL           |                                                                                   |
| 1461 | sport.class                 | s9                | 保齡球                                                                            |         9 | NULL           |                                                                                   |
| 1462 | sport.class                 | s10               | 游泳                                                                              |        10 | NULL           |                                                                                   |
| 1463 | kid.grade                   | 3                 | 初班 K.1                                                                          |         1 | NULL           |                                                                                   |
| 1464 | kid.grade                   | 4                 | 中班 K.2                                                                          |         2 | NULL           |                                                                                   |
| 1465 | kid.grade                   | 5                 | 高班 K.3                                                                          |         3 | NULL           |                                                                                   |
| 1466 | kid.grade                   | 6                 | 小一 P.1                                                                          |         4 | NULL           |                                                                                   |
| 1467 | kid.grade                   | 7                 | 小二 P.2                                                                          |         5 | NULL           |                                                                                   |
| 1468 | kid.grade                   | 8                 | 小三 P.3                                                                          |         6 | NULL           |                                                                                   |
| 1469 | kid.grade                   | 9                 | 小四 P.4                                                                          |         7 | NULL           |                                                                                   |
| 1470 | kid.grade                   | 10                | 小五 P.5                                                                          |         8 | NULL           |                                                                                   |
| 1471 | kid.grade                   | 11                | 小六 P.6                                                                          |         9 | NULL           |                                                                                   |
| 1472 | kid.grade                   | 12                | 中一 F.1                                                                          |        10 | NULL           |                                                                                   |
| 1473 | kid.grade                   | 13                | 中二 F.2                                                                          |        11 | NULL           |                                                                                   |
| 1474 | kid.grade                   | 14                | 中三 F.3                                                                          |        12 | NULL           |                                                                                   |
| 1475 | kid.grade                   | 15                | 中四 F.4                                                                          |        13 | NULL           |                                                                                   |
| 1476 | kid.grade                   | 16                | 中五 F.5                                                                          |        14 | NULL           |                                                                                   |
| 1477 | kid.grade                   | 17                | 中六 F.6                                                                          |        15 | NULL           |                                                                                   |
| 1478 | kid.grade                   | 18                | 大專 Tertiary Schools                                                             |        16 | NULL           |                                                                                   |
| 1479 | kid.grade                   | 19                | 其他                                                                              |        17 | NULL           |                                                                                   |
| 1526 | entity.category.chi         | 0                 | 幼稚園                                                                            |      NULL | NULL           | NULL                                                                              |
| 1527 | entity.category.chi         | 1                 | 小學                                                                              |      NULL | NULL           | NULL                                                                              |
| 1528 | entity.category.chi         | 2                 | 中學                                                                              |      NULL | NULL           | NULL                                                                              |
| 1529 | entity.category.chi         | 4                 | 課外活動                                                                          |      NULL | NULL           | NULL                                                                              |
| 1530 | entity.category.chi         | 5                 | 國際學校                                                                          |      NULL | NULL           | NULL                                                                              |
| 1572 | system.param                | 2017              | rankingyear                                                                       |         1 |                | NULL                                                                              |
| 1653 | metrics.category            | m                 | music                                                                             |      NULL | NULL           | NULL                                                                              |
| 1654 | metrics.category            | c                 | campus                                                                            |      NULL | NULL           | NULL                                                                              |
| 1655 | metrics.category            | t                 | teacher                                                                           |      NULL | NULL           | NULL                                                                              |
| 1656 | metrics.category            | a                 | academic                                                                          |      NULL | NULL           | NULL                                                                              |
| 1657 | metrics.category            | f                 | schoolfee                                                                         |      NULL | NULL           | NULL                                                                              |
| 1658 | metrics.category            | s                 | sport                                                                             |      NULL | NULL           | NULL                                                                              |
| 1659 | metrics.category            | b                 | basicinfo                                                                         |      NULL | NULL           | NULL                                                                              |
| 1660 | metrics.category            | x                 | coursedesc                                                                        |      NULL | NULL           | NULL                                                                              |
| 1661 | district.kindergarten       | Eastern           | 東區                                                                              |         8 | East           | Eastern                                                                           |
| 1662 | metric.parent.chi           | 1                 | 校風                                                                              |      NULL | NULL           | NULL                                                                              |
| 1663 | metric.parent.chi           | 2                 | 老師                                                                              |      NULL | NULL           | NULL                                                                              |
| 1664 | metric.parent.chi           | 3                 | 功課                                                                              |      NULL | NULL           | NULL                                                                              |
| 1665 | metric.parent.chi           | 4                 | 學生                                                                              |      NULL | NULL           | NULL                                                                              |
| 1666 | api.auth                    | api.user          | api                                                                               |      NULL | NULL           | NULL                                                                              |
| 1667 | api.auth                    | api.pwd           | api9751                                                                           |      NULL | NULL           | NULL                                                                              |
| 1668 | user.role                   | parents           | 0                                                                                 |      NULL | NULL           | NULL                                                                              |
| 1669 | user.role                   | admin             | 1                                                                                 |      NULL | NULL           | NULL                                                                              |
| 1670 | user.role                   | tutor             | 2                                                                                 |      NULL | NULL           | NULL                                                                              |
| 1671 | user.role                   | school            | 4                                                                                 |      NULL | NULL           | NULL                                                                              |
| 1672 | user.role                   | dba               | 5                                                                                 |      NULL | NULL           | NULL                                                                              |
+------+-----------------------------+-------------------+-----------------------------------------------------------------------------------+-----------+----------------+-----------------------------------------------------------------------------------+
283 rows in set (0.00 sec)

mysql> update lookup set value=2018 where id=1572;
Query OK, 1 row affected (0.05 sec)
