mysql> source sport2018.sql
Query OK, 221 rows affected (0.06 sec)
| 3874 |     3874 |        5.26 | 中華基督教青年會小學  Chinese Y.M.C.A. Primary School                                                                        | primary      | 2019-01-18 16:21:43 | 1          | 中華基督教青年會小學                                         | Chinese Y.M.C.A. Primary School                                    |    468 |         0 |     354 | 3874 | Chinese Y.M.C.A. Primary School                                    | NULL       | NULL        | NULL           | NULL      | NULL   | 中華基督教青年會小學                                         | 新界天水圍天富苑                                                     | 中文（包括：普通話）                  | 資助        | 全日          | -                                    | -                                                                                                                | 基督教                 | 男女   | 孫群英女士             |         0 |          0 |  5575 |            33 |        1 | 4              |               1 | 英語室、電子學習室、常識室、視藝室、電腦室、音樂室、學生活動中心。                                                                                     | 三間輔導室。                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    | 1          | 72           | http://www.cymcaps.edu.hk            | NULL    | NULL                 | NULL    | NULL             | NULL              |    468 | info@cymcaps.edu.hk               |      1 | 2019-01-18 16:21:43 | 2019-01-18 16:21:43 | 中華基督教青年會中學                                                               | -                                    | 2000               | NULL                | NULL                  | NULL           | 24450580  |                50 |            29 |             100 | NULL    |            NULL | 0                |               15 | 0                  |                 14 |          58 |     354 |  5.26 |            0 |            0 |                 0 |                 0 |                  7.00 | 志臻完人                                                                                   | 秉承母會香港中華基督教青年會「非以役人，乃役於人」的基督精神，為學生提供優質完人教育，培養學生多元智能。                                                                                                                                                                                                                                                                                                              | NULL           |                285 |              19 | NULL             | NULL      | NULL     | NULL        |           0 |            0 |           0 |           0 | NULL           | NULL           |         0.0 |         0.0 |   0.0 |          0 |         150 |           8 |       NULL | NULL    | NULL             | NULL            | NULL             |  NULL | NULL |          0 |           0 |          0 | 0                   |                   0 | 0                 |                 0 | 0                 |                 0 | 0               |               0 | 0           |           0 |             NULL |           NULL |          NULL |           NULL | NULL             |          0 |       999 |       49 |     125 | NULL   | 0        | 2        | 因應學生的語文能力平均分班，另再分普通話教授中文，及廣東話教授中文的班別。                                                                                                                                                                                                                    |      NULL |          0 |           7.4 |           7.3 |           6.7 |           8.3 |                 36 |            5.1 |            4.0 |            5.3 |            6.0 |            5.6 |              |         |                |           |             | NULL             | NULL            | NULL             | NULL    | NULL             |                    4 | 4.3     | 3.5     | 5.3     | 5.3     | 4.9     | ?       | 4.25000 | 3.50000 | 5.28750 | 5.25000 | 4.93750 | 0.00000 |  4.53 |   4.53 |   4.59 |
| 3787 |     3787 |        5.26 | 大埔官立小學  Tai Po Government Primary School                                                                               | primary      | 2019-01-18 16:21:43 | 1          | 大埔官立小學                                                 | Tai Po Government Primary School                                   |    380 |         0 |     353 | 3787 | Tai Po Government Primary School                                   | NULL       | NULL        | NULL           | NULL      | NULL   | 大埔官立小學                                                 | 新界大埔太和路8號                                                    | 中文                                  | 官立        | 全日          | -                                    | 新界鄉議局大埔區中學、粉嶺官立中學                                                                               | 不適用                 | 男女   | 鄭玉清女士             |         0 |          0 |  5046 |            31 |        1 | 2              |               1 | 電腦室、音樂室、視藝室、英語活動室、學生活動中心、家教會室等。                                                                                         | 有蓋操場兩個，空中花園兩個。                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    | 1          | 84           | http://www.tpgps.edu.hk              | NULL    | NULL                 | NULL    | NULL             | NULL              |    380 | tpgps@edb.gov.hk                  |      1 | 2019-01-18 16:21:43 | 2019-01-18 16:21:43 | -                                                                                  | -                                    | 1946               | NULL                | NULL                  | NULL           | 26562382  |                77 |            22 |             100 | NULL    |            NULL | 0                |                5 | 0                  |                  4 |          61 |     353 |  5.26 |            0 |            0 |                 0 |                 0 |                  6.11 | 敬業樂群                                                                                   | 秉承校訓，致力為學生提供一個愉快的學習環境，以培養學生在德、智、 體、群、美各方面的全面均衡發展，為社會培育富有自信、有責任感及有貢獻的良好公民；並以「學校家庭同攜手，開拓孩子好將來」作為辦學宗旨。                                                                                                                                                                                                                 | NULL           |                 25 |              12 | NULL             | NULL      | NULL     | NULL        |           0 |            0 |           0 |           0 | NULL           | NULL           |         0.0 |         0.0 |   0.0 |          0 |         150 |           7 |       NULL | NULL    | NULL             | NULL            | NULL             |  NULL | NULL |          1 |           0 |          0 | 0                   |                   0 | 0                 |                 0 | 0                 |                 0 | 0               |               0 | 0           |           0 |             NULL |           NULL |          NULL |           NULL | NULL             |          0 |       999 |       22 |      75 | NULL   | 2        | 2        | 小一至小六平均分班                                                                                                                                                                                                                                                                            |      NULL |          0 |           7.3 |           7.5 |           6.8 |           6.5 |                 46 |            5.1 |            3.9 |            7.2 |            6.0 |            4.4 |              |         |                |           |             | NULL             | NULL            | NULL             | NULL    | NULL             |                    2 | 4.4     | 3.4     | 6.2     | 5.3     | 3.8     | ?       | 4.37500 | 3.37500 | 6.16250 | 5.25000 | 3.75000 | 0.00000 |  4.52 |   4.52 |   4.43 |
| 3758 |     3758 |        5.33 | 青山天主教小學  Castle Peak Catholic Primary School                                                                          | primary      | 2019-01-18 16:21:43 | 1          | 青山天主教小學                                               | Castle Peak Catholic Primary School                                |    349 |         0 |     339 | 3758 | Castle Peak Catholic Primary School                                | NULL       | NULL        | NULL           | NULL      | NULL   | 青山天主教小學                                               | 新界屯門鄉事會路2號                                                  | 中文                                  | 資助        | 全日          | -                                    | 屯門天主教中學                                                                                                   | 天主教                 | 男女   | 容偉鴻先生             |         0 |          0 |  2200 |            27 |        0 | 2              |               1 | 學生心靈站 、圖書館、資訊科技多元用途室及舞蹈室。                                                                                                      | 校舍與聖堂鄰近，可互用設施。                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    | 1          | 71           | http://cpcps.edu.hk                  | NULL    | NULL                 | NULL    | NULL             | NULL              |    349 | wd@cpcps.mysch.net                |      1 | 2019-01-18 16:21:43 | 2019-01-18 16:21:43 | -                                                                                  | -                                    | 1972               | NULL                | NULL                  | NULL           | 24574634  |                56 |            25 |             100 | NULL    |            NULL | 0                |                6 | 0                  |                  3 |          58 |     339 |  5.33 |            0 |            0 |                 0 |                 0 |                  7.25 | 榮主愛人 自強不息                                                                          | 實踐基督的精神，培育新一代的孩子，締造和諧美善的世界。                                                                                                                                                                                                                                                                                                                                                                | NULL           |                274 |              11 | NULL             | NULL      | NULL     | NULL        |           0 |            0 |           2 |           0 | NULL           | NULL           |         0.0 |         0.0 |   0.0 |          0 |         150 |           8 |       NULL | NULL    | NULL             | NULL            | NULL             |  NULL | NULL |          0 |           0 |          0 | 0                   |                   0 | 0                 |                 0 | 0                 |                 0 | 0               |               0 | 0           |           0 |             NULL |           NULL |          NULL |           NULL | NULL             |          0 |       999 |       36 |     100 | NULL   | 2        | 2        | 三至六年級按學業成績分班。                                                                                                                                                                                                                                                                    |      NULL |          0 |           8.7 |           7.9 |           7.2 |           7.9 |                 64 |            5.8 |            4.0 |            7.0 |            5.0 |            4.0 |              |         |                |           |             | NULL             | NULL            | NULL             | NULL    | NULL             |                    1 | 4.8     | 3.5     | 6.1     | 4.4     | 3.4     | ?       | 4.75000 | 3.50000 | 6.05000 | 4.37500 | 3.37500 | 0.00000 |  4.51 |   4.51 |   4.40 |
| 3592 |     3592 |        5.13 | 東華三院周演森小學  TWGHs Chow Yin Sum Primary School                                                                        | primary      | 2019-01-18 16:21:44 | 1          | 東華三院周演森小學                                           | TWGHs Chow Yin Sum Primary School                                  |    178 |         0 |     371 | 3592 | TWGHs Chow Yin Sum Primary School                                  | NULL       | NULL        | NULL           | NULL      | NULL   | 東華三院周演森小學                                           | 新界青衣青芊街8號                                                    | 中文                                  | 資助        | 全日          | -                                    | -                                                                                                                | 不適用                 | 男女   | 黃偉興先生             |         0 |          0 |  4000 |            18 |        1 | 3              |               1 | 禮堂、遠程教室、校園電視台、舞蹈室、練琴室、數學室、音樂室、視藝室、語言室、電腦室、乒乓球室及常識室                                                   | -                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               | 1          | 66           | http://twghscysps.edu.hk             | NULL    | NULL                 | NULL    | NULL             | NULL              |    178 | cysps@tungwah.org.hk              |      1 | 2019-01-18 16:21:44 | 2019-01-18 16:21:44 | -                                                                                  | -                                    | 2005               | NULL                | NULL                  | NULL           | 24331081  |                77 |            46 |              46 | NULL    |            NULL | 0                |               38 | 0                  |                 20 |          44 |     371 |  5.13 |            0 |            0 |                 0 |                 0 |                  0.00 | 勤、儉、忠、信                                                                             | 推行「全人教育」，提供一個優良的學習環境，發揮個人的潛能，日後成為具備知識、技能、有獨立思考能力、勇於承擔責任和關注社會事務的良好公民。培育學生有正確的價值觀和積極的人生觀，勉勵他們拓展豐盛的人生。                                                                                                                                                                                                                | NULL           |                301 |               6 | NULL             | NULL      | NULL     | NULL        |           0 |            0 |           0 |           0 | NULL           | NULL           |         0.0 |         0.0 |   0.0 |          0 |         150 |           8 |       NULL | NULL    | NULL             | NULL            | NULL             |  NULL | NULL |          0 |           0 |          0 | 0                   |                   0 | 0                 |                 0 | 0                 |                 0 | 0               |               0 | 0           |           0 |             NULL |           NULL |          NULL |           NULL | NULL             |          0 |       999 |       37 |      75 | NULL   | 0        | 3        | 按各級學生的成績、特質及需要採用合適的分班模式。                                                                                                                                                                                                                                              |      NULL |          0 |           8.1 |           8.1 |           7.8 |           7.9 |                 53 |            5.0 |            4.6 |            3.5 |            5.0 |            7.3 |              |         |                |           |             | NULL             | NULL            | NULL             | NULL    | NULL             |                    0 | 4.5     | 4.0     | 3.5     | 4.4     | 6.3     | ?       | 4.50000 | 4.00000 | 3.45000 | 4.37500 | 6.25000 | 0.00000 |  4.51 |   4.51 |   4.83 |
| 3421 |     3421 |        5.16 | 天主教總堂區學校  Catholic Mission School                                                                                    | primary      | 2019-01-18 16:21:44 | 1          | 天主教總堂區學校                                             | Catholic Mission School                                            |      4 |         0 |     367 | 3421 | Catholic Mission School                                            | NULL       | NULL        | NULL           | NULL      | NULL   | 天主教總堂區學校                                             | 香港中環律打街                                                       | 英文                                  | 資助        | 全日          | -                                    | -                                                                                                                | 天主教                 | 男女   | 宗藹雯校長             |         0 |          0 |  6000 |            24 |        1 | 1              |               1 | 4間（音樂室，輔導室，圖書館，電子學習室）。                                                                                                            | 多用途學習室。                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  | 1          | 11           | http://www.cms.edu.hk                | NULL    | NULL                 | NULL    | NULL             | NULL              |      4 | cms@cms.edu.hk                    |      1 | 2019-01-18 16:21:44 | 2019-01-18 16:21:44 | -                                                                                  | -                                    | 1967               | NULL                | NULL                  | NULL           | 25477618  |                42 |            25 |              95 | NULL    |            NULL | 0                |              188 | 0                  |                 36 |          50 |     367 |  5.16 |            0 |            0 |                 0 |                 0 |                  0.00 | 敬主愛人、力學求真                                                                         | 傳揚天主福音，用愛心、接納與關懷體現基督精神。重視學生個人價值和尊嚴，以及多元文化的背景， 對學生絕對信任， 予以信任及尊重： 因材施教，為兒童提供優質的基礎教育。                                                                                                                                                                                                                                                     | NULL           |                298 |              14 | NULL             | NULL      | NULL     | NULL        |           0 |            2 |           2 |           0 | NULL           | NULL           |         0.0 |         0.0 |   0.0 |          0 |         150 |           8 |       NULL | NULL    | NULL             | NULL            | NULL             |  NULL | NULL |          0 |           0 |          0 | 0                   |                   0 | 0                 |                 0 | 0                 |                 0 | 0               |               0 | 0           |           0 |             NULL |           NULL |          NULL |           NULL | NULL             |          0 |       999 |       37 |      75 | NULL   | 2        | 2        | 學生以學業成績平均分班，主要科目以學習能力分組，並輔以資優培育計劃。                                                                                                                                                                                                                          |      NULL |          0 |           8.4 |           8.3 |           7.3 |           8.2 |                 35 |            4.8 |            5.1 |            5.2 |            6.5 |            5.0 |              |         |                |           |             | NULL             | NULL            | NULL             | NULL    | NULL             |                    3 | 4.3     | 4.5     | 4.3     | 5.7     | 4.4     | ?       | 4.25000 | 4.50000 | 4.26250 | 5.68750 | 4.37500 | 0.00000 |  4.51 |   4.51 |   4.56 |
| 3866 |     3866 |        5.18 | 元朗朗屏邨東莞學校  Yuen Long Long Ping Estate Tung Koon Primary School                                                      | primary      | 2019-01-18 16:21:44 | 1          | 元朗朗屏邨東莞學校                                           | Yuen Long Long Ping Estate Tung Koon Primary School                |    460 |         0 |     362 | 3866 | Yuen Long Long Ping Estate Tung Koon Primary School                | NULL       | NULL        | NULL           | NULL      | NULL   | 元朗朗屏邨東莞學校                                           | 新界元朗朗屏邨第一期                                                 | 中文及英文                            | 資助        | 全日          | -                                    | -                                                                                                                | 不適用                 | 男女   | 呂浩華先生             |         0 |          0 |  3900 |            25 |        1 | 2              |               2 | 多功能教學室、音樂室、電腦室、輔導室、英語室、醫療室、資訊科技學習中心及I-Pad自學中心。                                                                | 語言學習支援及活動中心。                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        | 1          | 73           | http://www.tkps.edu.hk               | NULL    | NULL                 | NULL    | NULL             | NULL              |    460 | tkps@tkps.edu.hk                  |      1 | 2019-01-18 16:21:44 | 2019-01-18 16:21:44 | -                                                                                  | -                                    | 1948               | NULL                | NULL                  | NULL           | 24762433  |                84 |            25 |              98 | NULL    |            NULL | 0                |               12 | 0                  |                  4 |          50 |     362 |  5.18 |            0 |            0 |                 0 |                 0 |                  0.00 | 勤、孝、忠、誠                                                                             | 本著有教無類，因材施教的精神，為本區學童提供優質的全人教育，使他們愉快地學習，務求五育均衡發展，能盡展所長，將來為社會及國家服務。此外本校又致力弘揚中華優良傳統文化，培養學生愛國情操。                                                                                                                                                                                                                              | NULL           |                293 |               6 | NULL             | NULL      | NULL     | NULL        |           0 |            2 |           2 |           0 | NULL           | NULL           |         0.0 |         0.0 |   0.0 |          0 |         150 |           7 |       NULL | NULL    | NULL             | NULL            | NULL             |  NULL | NULL |          0 |           0 |          0 | 0                   |                   0 | 0                 |                 0 | 0                 |                 0 | 0               |               0 | 0           |           0 |             NULL |           NULL |          NULL |           NULL | NULL             |          0 |       999 |       62 |     125 | NULL   | 2        | 2        | 一至六年級各班因應學生的學習效能分班 / 分組學習。                                                                                                                                                                                                                                             |      NULL |          0 |           7.4 |           7.5 |           7.3 |           7.6 |                 35 |            5.3 |            4.1 |            6.7 |            5.0 |            4.6 |              |         |                |           |             | NULL             | NULL            | NULL             | NULL    | NULL             |                    0 | 4.6     | 3.5     | 5.7     | 4.4     | 4.0     | ?       | 4.62500 | 3.50000 | 5.73750 | 4.37500 | 4.00000 | 0.00000 |  4.50 |   4.50 |   4.45 |
| 3643 |     3643 |        5.11 | 西貢崇真天主教學校（小學部）  Sai Kung Sung Tsun Catholic School (Primary Section)                                           | primary      | 2019-01-18 16:21:44 | 1          | 西貢崇真天主教學校（小學部）                                 | Sai Kung Sung Tsun Catholic School (Primary Section)               |    232 |         0 |     375 | 3643 | Sai Kung Sung Tsun Catholic School (Primary Section)               | NULL       | NULL        | NULL           | NULL      | NULL   | 西貢崇真天主教學校（小學部）                                 | 新界西貢普通道F座G座及附屬房舍                                       | 中文（包括:普通話）及英文             | 資助        | 全日          | -                                    | -                                                                                                                | 天主教                 | 男女   | 周麗雄女士             |         0 |          0 | 15000 |            12 |        1 | 1              |               1 | 視藝室、音樂室、電腦室、創意科學室、英文閱讀室、互動虛擬教室、宗教室、學生輔導室及活動室。                                                             | 聖心堂、環保飯堂、溫室、成功舞台、書香廊、會議室。                                                                                                                                                                                                                                                                                                                                                                                                                                                                              | 1          | 95           | http://www.stcps.edu.hk              | NULL    | NULL                 | NULL    | NULL             | NULL              |    232 | sst-stcps@smallcampus.net         |      1 | 2019-01-18 16:21:44 | 2019-01-18 16:21:44 | 西貢崇真天主教學校（中學部）                                                       | -                                    | 1924               | NULL                | NULL                  | NULL           | 27922246  |                55 |            40 |             100 | NULL    |            NULL | 0                |                5 | 0                  |                  5 |          38 |     375 |  5.11 |            0 |            0 |                 0 |                 0 |                  6.05 | 謙愛勤誠                                                                                   | 秉承天主教教區學校辦學宗旨，致力傳揚福音，讓學生體驗基督精神，實踐信仰。以謙、愛、勤、誠為校訓，培養學生的自學精神，發展潛能和實現自我，更鼓勵學生關心社會，服務社群，認識祖國，放眼世界。引領學生認識天主教五大核心價值，明白及實踐真理、義德、愛德、生命及家庭之重要性。                                                                                                                                            | NULL           |                305 |              20 | NULL             | NULL      | NULL     | NULL        |           0 |            0 |           0 |           0 | NULL           | NULL           |         0.0 |         0.0 |   0.0 |          0 |         150 |           8 |       NULL | NULL    | NULL             | NULL            | NULL             |  NULL | NULL |          0 |           0 |          0 | 0                   |                   0 | 0                 |                 0 | 0                 |                 0 | 0               |               0 | 0           |           0 |             NULL |           NULL |          NULL |           NULL | NULL             |          0 |       999 |       36 |      75 | NULL   | 2        | 2        | 按平均能力分班。                                                                                                                                                                                                                                                                              |      NULL |          0 |           8.0 |           8.0 |           7.9 |           8.0 |                 41 |            5.1 |            2.9 |            0.9 |            9.0 |            7.5 |              |         |                |           |             | NULL             | NULL            | NULL             | NULL    | NULL             |                    0 | 4.5     | 2.6     | 0.9     | 7.9     | 6.6     | ?       | 4.50000 | 2.62500 | 0.87500 | 7.87500 | 6.62500 | 0.00000 |  4.50 |   4.50 |   5.60 |
| 3599 |     3599 |        5.12 | 聖公會嘉福榮真小學  S.K.H. Ka Fuk Wing Chun Primary School                                                                   | primary      | 2019-01-18 16:21:44 | 1          | 聖公會嘉福榮真小學                                           | S.K.H. Ka Fuk Wing Chun Primary School                             |    188 |         0 |     374 | 3599 | S.K.H. Ka Fuk Wing Chun Primary School                             | NULL       | NULL        | NULL           | NULL      | NULL   | 聖公會嘉福榮真小學                                           | 新界粉嶺嘉福邨                                                       | 中文                                  | 資助        | 全日          | -                                    | -                                                                                                                | 基督教                 | 男女   | 盧美欣女士             |         0 |          0 |  3020 |            25 |        1 | 2              |               1 | 電腦室兩間、英語室、輔導教學室、音樂室、視藝室、常識室、活動室。                                                                                       | -                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               | 1          | 81           | http://www.skhkfwc.edu.hk            | NULL    | NULL                 | NULL    | NULL             | NULL              |    188 | admin@skhkfwc.edu.hk              |      1 | 2019-01-18 16:21:44 | 2019-01-18 16:21:44 | -                                                                                  | -                                    | 2000               | NULL                | NULL                  | NULL           | 29476888  |                78 |            20 |              96 | NULL    |            NULL | 0                |               35 | 0                  |                 46 |          66 |     374 |  5.12 |            0 |            0 |                 0 |                 0 |                  0.00 | 非以役人，乃役於人                                                                         | 在「非以役人，乃役於人」的基督精神基礎上，發展德、智、體、群、 美、靈的全人教育，鼓勵學生各展所長，追求卓越，也培養學生養成超越小我，服務社群，愛主愛人的情操，能夠成為身體強健、自重而愛群的公民。                                                                                                                                                                                                                   | NULL           |                304 |               6 | NULL             | NULL      | NULL     | NULL        |           4 |            0 |           2 |           0 | NULL           | NULL           |         0.0 |         0.0 |   0.0 |          0 |         150 |           8 |       NULL | NULL    | NULL             | NULL            | NULL             |  NULL | NULL |          0 |           0 |          0 | 0                   |                   0 | 0                 |                 0 | 0                 |                 0 | 0               |               0 | 0           |           0 |             NULL |           NULL |          NULL |           NULL | NULL             |          0 |       999 |       44 |     120 | NULL   | 0        | 4        | -                                                                                                                                                                                                                                                                                             |      NULL |          0 |           8.5 |           8.1 |           8.2 |           8.3 |                 80 |            4.3 |            4.9 |            8.7 |            5.0 |            4.5 |              |         |                |           |             | NULL             | NULL            | NULL             | NULL    | NULL             |                    4 | 3.8     | 4.3     | 7.5     | 4.4     | 4.0     | ?       | 3.75000 | 4.25000 | 7.53750 | 4.37500 | 4.00000 | 0.00000 |  4.49 |   4.49 |   3.93 |
| 3632 |     3632 |        5.17 | 景林天主教小學  King Lam Catholic Primary School                                                                             | primary      | 2019-01-18 16:21:44 | 1          | 景林天主教小學                                               | King Lam Catholic Primary School                                   |    221 |         0 |     365 | 3632 | King Lam Catholic Primary School                                   | NULL       | NULL        | NULL           | NULL      | NULL   | 景林天主教小學                                               | 新界將軍澳景林邨                                                     | 中文（包括:普通話）及英文             | 資助        | 全日          | -                                    | -                                                                                                                | 天主教                 | 男女   | 何詠懿女士             |         0 |          0 |  4520 |            24 |        1 | 2              |               1 | 英語學習中心、戲劇室、校園電視台、科學探究室、圖書館、視藝室、音樂室、資訊科技學習中心、祈禱室。                                                       | 活動室、藝廊、輔導室、小賣部、家教會會所、田徑跑道。                                                                                                                                                                                                                                                                                                                                                                                                                                                                            | 1          | 95           | http://www.klcps.edu.hk              | NULL    | NULL                 | NULL    | NULL             | NULL              |    221 | klcps@klcps.edu.hk                |      1 | 2019-01-18 16:21:44 | 2019-01-18 16:21:44 | -                                                                                  | -                                    | 1990               | NULL                | NULL                  | NULL           | 27030499  |                21 |            32 |             100 | NULL    |            NULL | 0                |               38 | 0                  |                 22 |          44 |     365 |  5.17 |            0 |            0 |                 0 |                 0 |                  0.00 | 明心                                                                                       | 秉承聖母聖心會辦學精神，發揮全人教育，致力使學生在德、智、體、 群、美、靈均衡發展，認識天主，實踐基督的誡命，建立正確的人生觀，愉快與健康地成長，懂得與人溝通，尊重別人、虛心學習，奠定良好價值觀及人生觀；成為明辨是非創意、開明，責任感、愛心和樂於服務社會的良好公民。                                                                                                                                             | NULL           |                296 |              18 | NULL             | NULL      | NULL     | NULL        |           0 |            2 |           2 |           0 | NULL           | NULL           |         0.0 |         0.0 |   0.0 |          0 |         150 |           8 |       NULL | NULL    | NULL             | NULL            | NULL             |  NULL | NULL |          0 |           0 |          0 | 0                   |                   0 | 0                 |                 0 | 0                 |                 0 | 0               |               0 | 0           |           0 |             NULL |           NULL |          NULL |           NULL | NULL             |          0 |       999 |       81 |     100 | NULL   | 2        | 2        | 設協作教學。                                                                                                                                                                                                                                                                                  |      NULL |          0 |           8.0 |           8.3 |           7.3 |           7.9 |                 49 |            5.3 |            4.6 |            4.4 |            5.0 |            6.4 |              |         |                |           |             | NULL             | NULL            | NULL             | NULL    | NULL             |                    3 | 4.6     | 4.0     | 3.4     | 4.4     | 5.6     | ?       | 4.62500 | 4.00000 | 3.43750 | 4.37500 | 5.62500 | 0.00000 |  4.47 |   4.47 |   4.78 |
| 3464 |     3464 |        5.09 | 聖馬可小學  St. Mark's Primary School                                                                                        | primary      | 2019-01-18 16:21:44 | 1          | 聖馬可小學                                                   | St. Mark's Primary School                                          |     48 |         0 |     379 | 3464 | St. Mark's Primary School                                          | NULL       | NULL        | NULL           | NULL      | NULL   | 聖馬可小學                                                   | 香港筲箕灣柴灣道71號                                                 | 中文                                  | 資助        | 全日          | -                                    | -                                                                                                                | 基督教                 | 男女   | 梁浩偉先生             |         0 |          0 |  8000 |            24 |        1 | 4              |               1 | 家長資源室、學生活動室、英語教學室、校園電視台、電腦室、音樂室、視藝室、常識室、舞蹈室、遊戲室。                                                       | 親子飯堂、小組學習室、遊戲治療室，課室內設有電腦、投影機及銀幕。                                                                                                                                                                                                                                                                                                                                                                                                                                                                | 1          | 16           | http://www.stmarksprischool.edu.hk   | NULL    | NULL                 | NULL    | NULL             | NULL              |     48 | stmarksprisch@yahoo.com.hk        |      1 | 2019-01-18 16:21:44 | 2019-01-18 16:21:44 | -                                                                                  | -                                    | 1965               | NULL                | NULL                  | NULL           | 25605677  |                79 |            35 |             100 | NULL    |            NULL | 0                |              120 | 0                  |                100 |          12 |     379 |  5.09 |            0 |            0 |                 0 |                 0 |                  0.00 | 非以役人 乃役於人                                                                          | 本校秉承聖公會傳統，持守基督信仰，傳揚基督的大愛，提供全人教育，讓學生於德、智、體、群、美、靈各方面均衡發展。鼓勵學生積極進取，建立正確的人生觀，培養基督化的人格和品德，成為社會棟樑。                                                                                                                                                                                                                              | NULL           |                309 |              13 | NULL             | NULL      | NULL     | NULL        |           0 |            0 |           0 |           0 | NULL           | NULL           |         0.0 |         0.0 |   0.0 |          0 |         150 |           9 |       NULL | NULL    | NULL             | NULL            | NULL             |  NULL | NULL |          0 |           0 |          0 | 0                   |                   0 | 0                 |                 0 | 0                 |                 0 | 0               |               0 | 0           |           0 |             NULL |           NULL |          NULL |           NULL | NULL             |          0 |       999 |        0 |       0 | NULL   | 0        | 2        | 學校會因應學生各科學業成績為其安排拔尖班及輔導班。於導修課、課後補課班、周末學習班進行補底拔尖課程，以照顧學生的學習差異。老師同時會因應學生的不同能力進行功課調適及評估調適。                                                                                                                |      NULL |          0 |           8.9 |           9.3 |           9.1 |           9.0 |                 48 |            5.0 |            5.4 |            0.9 |            7.9 |            6.4 |              |         |                |           |             | NULL             | NULL            | NULL             | NULL    | NULL             |                    0 | 4.4     | 4.8     | 0.9     | 6.9     | 5.6     | ?       | 4.37500 | 4.75000 | 0.87500 | 6.87500 | 5.56250 | 0.00000 |  4.46 |   4.46 |   5.11 |
